Work_Hours,Mental_Fatigue_Score,Resource_Allocation,WFH_Setup_Available,Designation,Burnout_Rate
10,2.560155318536622,0.47830820394105467,0,3,0.32546388713499874
7,7.260955860624008,0.38021848237454914,0,3,0.45912391900688954
11,5.929629052588216,7.462072574818386,1,3,0.4303050902044051
8,1.022126642251996,6.5903553420368075,0,0,0.18527507727339806
10,9.187505222607465,8.021305581275875,0,0,0.44956081765527206
13,7.900846371240867,1.0536753395280596,0,4,0.6611002906908061
6,0.23022604787637513,0.3557086703554835,1,1,0.05721412168146301
10,6.513672109882461,5.085792894475785,1,1,0.4271835475272482
11,7.71246668519738,3.8759523148276953,1,4,0.5493445095843544
8,3.74435369720422,4.619469366709557,1,4,0.37897155063928434
7,0.6892153936721879,9.91588408870274,1,3,0.0
11,0.7732106548878726,9.707499576706702,1,4,0.13212982330828923
11,1.042469660518095,9.423153896731929,1,2,0.13763805981030922
6,8.40439631980423,7.838426767676738,0,1,0.39949535673473524
9,9.106861982557131,3.548413602568904,0,4,0.5731220362435131
8,1.228107818457338,4.121309302627716,0,2,0.15508519010476415
5,2.359060345950812,5.4961604371892445,0,2,0.20313324086922951
11,1.6552051036728976,8.305344564048399,1,2,0.20339908952775473
9,1.8632087949412068,0.6871283251826776,0,2,0.25126486474886467
5,8.374907890024922,4.242968858848881,0,3,0.5062667799163957
8,3.3214641265493894,0.8261766345926869,0,2,0.3904044224314869
4,3.114442640456412,5.146575865735116,0,3,0.1998081782089051
13,2.2739562087711263,8.989008240062354,1,3,0.24867444644014014
9,6.0789439379425865,7.8248492456393794,1,2,0.33634505024605105
12,3.7930569838554886,2.2784241754310997,1,1,0.3016036203527973
4,7.442496518432888,9.759908495987924,0,2,0.27851709296998645
13,2.055798083756375,6.673503980464284,1,2,0.14308161498426028
6,7.877898887144924,0.10427699397403067,0,2,0.5259460114227619
10,6.03721531730139,2.554134846852195,1,1,0.30938764315289397
7,1.1426730005568775,2.607132999199165,1,0,0.18177091645573756
12,4.145045842036277,0.6925430628585993,1,0,0.34605054018310666
6,8.63518140612957,9.59826518075929,1,3,0.3294213580086633
8,9.229602317984849,4.782552945759237,1,3,0.44748767465735156
6,4.657001223188132,8.95814597371882,0,1,0.18607734419706773
10,4.808369780890736,3.2221550344462835,1,4,0.45921474726205136
8,9.184547249393011,1.2523357043282712,0,0,0.39563499301261384
12,5.870682241365673,4.743361099062139,0,3,0.5446679996159614
10,0.3284667024343835,1.1395663471431716,0,0,0.22723206123102746
5,9.127494628791288,4.860155029775399,0,1,0.35898923445501696
7,2.482264427571519,9.202971812194077,0,1,0.07748038026748771
12,5.776319540915472,5.207681418342127,1,4,0.5239000688647543
5,1.6551331742797382,6.1649972689508346,1,4,0.0635978810826476
13,0.33879160246594986,1.566384369738083,1,1,0.1809598015941974
12,3.114731711327574,0.43735625879969486,1,3,0.4420375088322011
13,7.804957075460877,1.1080796217980704,0,0,0.5910761610771883
8,2.775871726294181,5.985315756843656,1,2,0.1357874253008639
5,2.2009721408109706,0.9501169899230466,1,4,0.22176123669668124
7,2.126807843412263,3.759928899413114,0,2,0.16738574606327994
10,5.151736824068126,5.50091940458156,0,3,0.4528824661008462
11,9.755413156827563,3.8865279862984705,1,4,0.650701440436568
